Comunidad (lat),Comunidad (lng),Distancia actual (km),Alternativa (lat),Alternativa (lng),Nueva distancia (km),Diferencia (km)
15.984408,-93.328821,19.69,16.161775,-93.265022,20.98,1.29
15.984408,-93.328821,19.69,16.219122,-93.277219,26.75,7.06
16.101268,-93.540571,17.64,16.091277,-93.746286,22.93,5.29
16.17937,-95.489006,15.45,16.274917,-95.304111,23.17,7.72
16.265529,-91.66657,12.91,16.14011389,-91.57363056,17.38,4.47
16.908235,-94.071139,29.65,17.207725,-94.200669,36.32,6.67
17.22834,-96.289802,13.19,17.186133,-96.179097,13.19,0.0
17.803482,-101.435361,18.16,17.631351,-101.468121,19.51,1.35
18.086253,-91.790598,17.24,18.075181,-91.611983,19.92,2.69
18.086253,-91.790598,17.24,18.075181,-91.611983,19.92,2.69
18.147179,-96.653558,15.91,18.145528,-96.510634,15.91,0.0
18.147179,-96.653558,15.91,18.12167,-96.841756,21.14,5.23
18.209982,-91.801889,25.92,18.204531,-91.536189,29.58,3.66
18.209982,-91.801889,25.92,17.94179,-91.734885,30.77,4.85
18.209982,-91.801889,25.92,18.215742,-91.507767,32.75,6.82
18.275774,-101.080598,21.42,18.475686,-100.977713,25.03,3.61
18.331005,-102.490317,21.49,18.362625,-102.2998639,21.49,0.0
18.337629,-101.055978,17.67,18.242802,-100.891058,21.18,3.51
18.413082,-91.510316,21.97,18.204531,-91.536189,23.39,1.42
18.458199,-103.151569,34.99,18.78102875,-103.169136,35.99,1.0
18.458199,-103.151569,34.99,18.78102875,-103.169136,35.99,1.0
18.458199,-103.151569,34.99,18.78102875,-103.169136,35.99,1.0
18.458199,-103.151569,34.99,18.6,-103.501389,42.02,7.03
18.56874,-103.295163,23.22,18.7723,-103.1622444,27.06,3.84
18.56874,-103.295163,23.22,18.7723,-103.1622444,27.06,3.84
18.56874,-103.295163,23.22,18.7723,-103.1622444,27.06,3.84
18.56874,-103.295163,23.22,18.7723,-103.1622444,27.06,3.84
18.56874,-103.295163,23.22,18.78102875,-103.169136,27.48,4.26
18.56874,-103.295163,23.22,18.78102875,-103.169136,27.48,4.26
18.56874,-103.295163,23.22,18.78102875,-103.169136,27.48,4.26
18.61887,-103.185337,17.27,18.78102875,-103.169136,18.14,0.87
18.61887,-103.185337,17.27,18.78102875,-103.169136,18.14,0.87
18.61887,-103.185337,17.27,18.78102875,-103.169136,18.14,0.87
18.62678,-103.296998,22.08,18.78102875,-103.169136,22.3,0.23
18.62678,-103.296998,22.08,18.78102875,-103.169136,22.3,0.23
18.62678,-103.296998,22.08,18.78102875,-103.169136,22.3,0.23
18.62678,-103.296998,22.08,18.6,-103.501389,22.95,0.87
18.711985,-103.317254,18.19,18.7723,-103.1622444,18.52,0.32
18.711985,-103.317254,18.19,18.7723,-103.1622444,18.52,0.32
18.711985,-103.317254,18.19,18.7723,-103.1622444,18.52,0.32
18.711985,-103.317254,18.19,18.7723,-103.1622444,18.52,0.32
18.711985,-103.317254,18.19,18.6,-103.501389,23.99,5.8
18.88898,-103.302296,19.08,18.7723,-103.1622444,20.29,1.21
18.88898,-103.302296,19.08,18.7723,-103.1622444,20.29,1.21
18.88898,-103.302296,19.08,18.7723,-103.1622444,20.29,1.21
18.88898,-103.302296,19.08,18.7723,-103.1622444,20.29,1.21
18.958151,-103.366517,29.52,18.7723,-103.1622444,30.74,1.22
18.958151,-103.366517,29.52,18.7723,-103.1622444,30.74,1.22
18.958151,-103.366517,29.52,18.7723,-103.1622444,30.74,1.22
18.958151,-103.366517,29.52,18.7723,-103.1622444,30.74,1.22
18.958151,-103.366517,29.52,19.095011,-103.62072,32.14,2.62
18.958151,-103.366517,29.52,18.6,-103.501389,42.6,13.08
18.977404,-103.064693,23.13,18.78102875,-103.169136,24.76,1.63
18.977404,-103.064693,23.13,18.78102875,-103.169136,24.76,1.63
18.977404,-103.064693,23.13,18.78102875,-103.169136,24.76,1.63
18.977404,-103.064693,23.13,18.7723,-103.1622444,25.28,2.15
18.977404,-103.064693,23.13,18.7723,-103.1622444,25.28,2.15
18.977404,-103.064693,23.13,18.7723,-103.1622444,25.28,2.15
18.977404,-103.064693,23.13,18.7723,-103.1622444,25.28,2.15
18.977404,-103.064693,23.13,19.187166,-102.850998,33.33,10.2
19.012013,-101.082191,36.84,19.20736944,-101.4313111,44.53,7.7
19.012013,-101.082191,36.84,19.421898,-101.214195,47.94,11.1
19.012013,-101.082191,36.84,19.424,-100.903778,49.98,13.14
19.012013,-101.082191,36.84,19.424,-100.903778,49.98,13.14
19.151261,-101.312026,14.67,19.057972,-101.409889,15.05,0.38
19.151261,-101.312026,14.67,19.057972,-101.409889,15.05,0.38
19.151261,-101.312026,14.67,19.057972,-101.409889,15.05,0.38
19.151739,-101.050488,34.43,19.421898,-101.214195,35.16,0.74
19.151739,-101.050488,34.43,19.057972,-101.409889,41.35,6.92
19.151739,-101.050488,34.43,19.057972,-101.409889,41.35,6.92
19.151739,-101.050488,34.43,19.057972,-101.409889,41.35,6.92
19.151739,-101.050488,34.43,19.20736944,-101.4313111,42.84,8.41
19.57606,-102.846203,26.02,19.42826111,-102.66515,26.02,0.0
19.57606,-102.846203,26.02,19.8925,-102.83136,35.26,9.25
20.628751,-98.10819,22.03,20.39985,-98.19993,27.45,5.43
20.628751,-98.10819,22.03,20.39985,-98.19993,27.45,5.43
20.628751,-98.10819,22.03,20.39985,-98.19993,27.45,5.43
21.455061,-102.980034,12.93,21.376083,-102.85045,16.89,3.97
21.455061,-102.980034,12.93,21.376083,-102.85045,16.89,3.97
21.61997,-102.807236,17.06,21.540435,-102.595488,25.18,8.12
21.774215,-100.208454,19.73,21.825667,-100.038833,19.73,0.0
21.774215,-100.208454,19.73,21.825667,-100.038833,19.73,0.0
21.973691,-104.085514,55.29,22.300317,-103.558194,69.05,13.76
21.973691,-104.085514,55.29,22.300317,-103.558194,69.05,13.76
21.973691,-104.085514,55.29,22.300317,-103.558194,69.05,13.76
21.973691,-104.085514,55.29,21.502486,-103.557917,78.75,23.46
22.154509,-104.04575,54.4,22.300317,-103.558194,56.65,2.25
22.154509,-104.04575,54.4,22.300317,-103.558194,56.65,2.25
22.154509,-104.04575,54.4,22.300317,-103.558194,56.65,2.25
22.154509,-104.04575,54.4,22.443417,-103.500083,68.73,14.33
22.259494,-104.225563,74.43,21.981111,-103.588889,77.35,2.92
22.259494,-104.225563,74.43,21.981111,-103.588889,77.35,2.92
22.259494,-104.225563,74.43,22.443417,-103.500083,83.32,8.88
22.259494,-104.225563,74.43,21.66886111,-104.8435,95.16,20.73
22.259494,-104.225563,74.43,21.66886111,-104.8435,95.16,20.73
22.259494,-104.225563,74.43,23.078444,-104.546556,97.92,23.49
22.259494,-104.225563,74.43,22.888028,-103.483139,108.29,33.86
22.318764,-103.728461,19.07,22.300317,-103.558194,19.07,0.0
22.318764,-103.728461,19.07,22.300317,-103.558194,19.07,0.0
22.318764,-103.728461,19.07,22.300317,-103.558194,19.07,0.0
22.405556,-103.891389,38.9,22.443417,-103.500083,43.76,4.87
22.405556,-103.891389,38.9,21.981111,-103.588889,58.02,19.12
22.405556,-103.891389,38.9,21.981111,-103.588889,58.02,19.12
23.258189,-105.267137,58.21,23.701936,-105.578519,60.35,2.14
23.258189,-105.267137,58.21,23.42616111,-105.8593361,68.52,10.32
23.258189,-105.267137,58.21,23.810392,-105.545831,68.86,10.65
23.258189,-105.267137,58.21,22.63707,-105.31837,69.38,11.17
23.258189,-105.267137,58.21,23.078444,-104.546556,82.67,24.46
23.389715,-105.379829,41.2,23.773389,-105.3565,42.79,1.59
23.389715,-105.379829,41.2,23.810392,-105.545831,50.34,9.15
23.389715,-105.379829,41.2,23.42616111,-105.8593361,53.53,12.34
23.700008,-101.32243,37.74,23.691194,-100.889611,48.19,10.45
24.122841,-105.701452,38.86,23.701936,-105.578519,48.81,9.96
24.122841,-105.701452,38.86,23.773389,-105.3565,54.66,15.8
24.276484,-106.484882,25.87,24.41386111,-106.6906389,27.54,1.67
24.34612,-102.946044,36.94,23.995598,-103.021642,39.92,2.98
24.658029,-106.705318,27.23,24.38409722,-106.6908694,30.54,3.31
24.701955,-106.329703,39.06,24.41386111,-106.6906389,51.41,12.35
24.701955,-106.329703,39.06,24.38409722,-106.6908694,53.56,14.5
25.072473,-111.166832,45.94,24.48875,-111.294361,66.51,20.57
25.251014,-106.897741,24.59,25.47913333,-106.9396111,25.82,1.23
25.514589,-98.758313,23.3,25.632694,-99.040056,34.01,10.71
25.539052,-98.571106,18.89,25.332558,-98.655069,24.81,5.93
25.601491,-107.073059,20.15,25.4696,-106.9296806,21.69,1.53
26.164467,-107.154093,22.59,26.08042223,-106.9535833,24.2,1.61
26.164467,-107.154093,22.59,26.08042223,-106.9535833,24.2,1.61
26.164467,-107.154093,22.59,26.429889,-107.2674,32.13,9.54
26.164467,-107.154093,22.59,26.429889,-107.2674,32.13,9.54
26.243794,-106.946635,16.75,26.08042223,-106.9535833,18.2,1.45
26.243794,-106.946635,16.75,26.08042223,-106.9535833,18.2,1.45
26.302937,-106.681646,34.91,26.09427,-106.963681,39.06,4.15
26.302937,-106.681646,34.91,26.09427,-106.963681,39.06,4.15
26.302937,-106.681646,34.91,26.08042223,-106.9535833,39.11,4.21
26.302937,-106.681646,34.91,26.08042223,-106.9535833,39.11,4.21
26.432265,-106.369275,46.08,26.954838,-106.34788,58.22,12.14
26.432265,-106.369275,46.08,26.954838,-106.34788,58.22,12.14
26.486868,-107.736865,52.64,27.028916,-107.737139,60.34,7.7
26.486868,-107.736865,52.64,27.028916,-107.737139,60.34,7.7
26.486868,-107.736865,52.64,27.028916,-107.737139,60.34,7.7
26.486868,-107.736865,52.64,27.028916,-107.737139,60.34,7.7
26.486868,-107.736865,52.64,26.711475,-108.3237278,69.95,17.31
26.486868,-107.736865,52.64,25.79969444,-107.8747222,78.02,25.38
26.69181,-106.574716,38.66,26.81173889,-107.0723278,56.98,18.32
26.69181,-106.574716,38.66,26.83302778,-107.0706,57.4,18.73
26.813261,-107.26936,20.93,26.81173889,-107.0723278,21.93,1.0
26.813261,-107.26936,20.93,26.83302778,-107.0706,22.24,1.3
27.121862,-107.14898,33.32,26.818858,-107.081417,34.56,1.24
27.121862,-107.14898,33.32,26.81173889,-107.0723278,35.56,2.25
27.121862,-107.14898,33.32,27.301131,-107.543608,48.25,14.93
27.121862,-107.14898,33.32,27.301131,-107.543608,48.25,14.93
27.121862,-107.14898,33.32,27.301131,-107.543608,48.25,14.93
27.25302,-107.976128,28.59,27.028916,-107.737139,36.47,7.88
27.25302,-107.976128,28.59,27.028916,-107.737139,36.47,7.88
27.25302,-107.976128,28.59,27.028916,-107.737139,36.47,7.88
27.25302,-107.976128,28.59,27.028916,-107.737139,36.47,7.88
27.25302,-107.976128,28.59,27.56077778,-107.8178056,38.53,9.93
27.25302,-107.976128,28.59,27.56077778,-107.8178056,38.53,9.93
27.280521,-107.200121,38.31,26.83302778,-107.0706,51.86,13.55
27.280521,-107.200121,38.31,26.818858,-107.081417,53.06,14.76
27.280521,-107.200121,38.31,26.81173889,-107.0723278,54.09,15.78
27.287228,-107.745976,22.58,27.49563,-107.891744,28.31,5.73
27.287228,-107.745976,22.58,27.028916,-107.737139,28.77,6.19
27.287228,-107.745976,22.58,27.028916,-107.737139,28.77,6.19
27.287228,-107.745976,22.58,27.028916,-107.737139,28.77,6.19
27.287228,-107.745976,22.58,27.028916,-107.737139,28.77,6.19
27.287228,-107.745976,22.58,27.56077778,-107.8178056,31.48,8.9
27.287228,-107.745976,22.58,27.56077778,-107.8178056,31.48,8.9
27.59414,-101.99391,54.42,27.044,-101.793944,65.16,10.75
27.59414,-101.99391,54.42,27.982958,-101.425097,76.7,22.28
27.625125,-108.282036,28.25,27.392023,-108.420943,30.21,1.95
27.625125,-108.282036,28.25,27.392023,-108.420943,30.21,1.95
28.122663,-107.463001,18.71,28.28052778,-107.4053056,18.71,0.0
28.122663,-107.463001,18.71,27.98028,-107.597178,21.78,3.07
28.434457,-108.538797,30.64,28.160972,-108.570194,30.64,0.0
28.434457,-108.538797,30.64,28.160972,-108.570194,30.64,0.0
29.733603,-111.309111,28.03,29.76688611,-111.05955,28.03,0.0
29.733603,-111.309111,28.03,29.61266667,-111.0258056,34.29,6.26
