lat1,lng1,lat2,lng2,distancia_grados
31.204584,-116.246612,31.273222,-116.184527,0.09255118729113918
32.025776,-116.612231,32.030583,-116.613388,0.004944279320589639
25.735169,-111.719054,25.490528,-111.919889,0.31651842933073915
18.413082,-91.510316,18.215742,-91.507767,0.19735646176652089
26.920165,-101.275802,26.918758,-101.223108,0.052712781040277705
19.151362,-103.873197,19.163694,-103.91983,0.048236033346451795
16.428151,-92.536526,16.485472,-92.574333,0.06866634029857904
30.234912,-106.474112,30.310469,-106.498719,0.0794629769011924
31.466438,-107.078729,31.568865,-107.105014,0.10574588197182816
31.726152,-107.288007,31.568865,-107.105014,0.2412998931164261
27.886573,-107.466026,27.782425,-107.498144,0.10898794349834989
27.693039,-107.602969,27.74129444,-107.6387778,0.06009041227212248
27.59202,-104.96829,27.5465,-105.0468611,0.09080467033809853
27.837368,-105.191391,27.86355,-105.2069,0.030430678681228833
26.080647,-106.892231,26.08042223,-106.9535833,0.061352711731790056
26.065878,-106.946042,26.08042223,-106.9535833,0.016383095921798554
27.458361,-108.264554,27.392023,-108.420943,0.16987716022172358
27.687485,-105.857631,27.792466,-105.711754,0.17972509421335708
25.515366,-103.594245,25.523642,-103.586642,0.011238228730544008
24.503395,-102.582696,24.632639,-102.778664,0.23474979991472408
20.570597,-102.224469,20.606411,-102.220772,0.03600431092244597
20.797126,-104.191562,20.78788889,-104.197611,0.01104149456151345
19.000648,-98.763544,19.024739,-98.77607,0.02715284436297855
19.012013,-101.082191,19.057972,-101.409889,0.3309051357791354
20.044294,-102.534377,20.06460556,-102.5772306,0.04742352267169152
26.126162,-100.798714,26.138697,-100.655971,0.14329232454672114
25.376007,-99.895676,25.390028,-99.892917,0.014289874807008477
16.057588,-96.405825,16.08375,-96.46325,0.06310373102282478
22.043062,-99.692369,22.002583,-99.641917,0.06468348896742578
23.181044,-101.126094,23.13298889,-101.1238528,0.04810734428912177
23.700008,-101.32243,23.68528333,-100.9836833,0.33906657556813224
22.130439,-98.832235,22.16958333,-98.82933333,0.03925172938785927
21.935278,-100.634739,22.040528,-100.739486,0.14849072869711522
27.892542,-110.683306,27.94911389,-110.6736333,0.05739285550887065
29.243265,-110.871312,29.25874722,-110.8853139,0.020874681787713057
29.608273,-111.994534,29.20880278,-111.7597083,0.4633784263939575
28.434457,-108.538797,28.160972,-108.570194,0.2752813412383746
22.350342,-97.995129,22.387944,-97.946,0.06186735039583268
27.037592,-99.469108,27.088389,-99.478167,0.05159845627535588
26.984622,-99.593269,27.088389,-99.478167,0.15497116084291693
25.429772,-97.459878,25.425336,-97.411886,0.04819657830179166
23.671651,-98.153336,23.66842222,-98.15911667,0.006621266188380172
22.309416,-98.178007,22.246533,-98.180358,0.06292693294607596
21.100736,-89.560279,21.085905,-89.561107,0.01485409522657131
21.349944,-88.389987,21.297222,-88.273111,0.12821703732344256
23.135239,-102.868032,23.136503,-102.851161,0.016918284103295746
31.920106,-116.472038,31.900111,-116.552861,0.08325957815170147
32.40829,-115.093274,32.424831,-115.101517,0.01848111820210043
25.137352,-111.578485,25.202194,-111.558603,0.06782166975237088
27.746681,-113.779728,27.87726667,-113.7977833,0.13182796011256284
23.057332,-109.825055,23.104027,-109.7448,0.09285089148738038
18.686755,-90.976615,18.631661,-91.002025,0.06067138482019715
18.086253,-91.790598,17.94179,-91.734885,0.1548337713097475
25.392216,-100.931483,25.40153889,-100.9382417,0.011515046836299912
25.731174,-103.068505,25.753578,-103.102358,0.04059513302108556
17.603146,-92.056968,17.574031,-92.028307,0.040855062672817216
16.483172,-92.977429,16.488055,-92.967555,0.011015423959154908
28.72555,-105.977996,28.72692,-105.99408,0.016142241356136188
27.121862,-107.14898,26.83302778,-107.0706,0.2992801881899448
28.548474,-107.454642,28.542808,-107.459822,0.007676975706613424
28.349416,-105.533715,28.324639,-105.545417,0.027401396552000874
27.287228,-107.745976,27.301131,-107.543608,0.20284501678127848
24.386424,-104.732072,24.391278,-104.741897,0.01095864685989236
25.681864,-103.430355,25.660694,-103.410861,0.028778202445608105
22.318764,-103.728461,22.300317,-103.558194,0.17126337348656465
22.259494,-104.225563,22.300317,-103.558194,0.6686164068357817
18.331005,-102.490317,18.362625,-102.2998639,0.19306011421215333
19.367146,-101.497643,19.33548056,-101.4794611,0.03651412847109651
25.672612,-99.114171,25.632694,-99.040056,0.08418123276003277
24.926421,-99.686422,24.951763,-99.717451,0.04006264850206676
24.869855,-99.749226,24.88005556,-99.68322222,0.06678735208555901
17.404787,-96.688963,17.405358,-96.700781,0.01183178621342205
21.97949,-98.730917,22.003972,-98.737528,0.025358896762280973
24.658029,-106.705318,24.41386111,-106.6906389,0.2446087375460295
25.586957,-107.917179,25.595225,-107.959014,0.04264419126914329
23.038119,-106.195763,23.01022222,-106.1543194,0.04995800551791303
30.790535,-112.661906,30.80380278,-112.712475,0.052280567586131525
28.062792,-109.774225,27.82269444,-109.8842778,0.26411826348398537
27.400006,-110.025013,27.43194444,-110.0188889,0.03252027906466277
27.640628,-109.911358,27.661825,-109.9038944,0.02247260852594016
29.733603,-111.309111,29.76688611,-111.05955,0.2517706458908032
29.625865,-111.120102,29.61266667,-111.0258056,0.09521558153868416
27.101808,-109.678876,27.06391389,-109.6872472,0.03880773843104073
30.885692,-111.093117,30.88591389,-110.8546278,0.23848930322304568
31.218439,-110.599041,31.23818056,-110.6029556,0.020125935615359858
31.169407,-110.721502,31.14698056,-110.6312611,0.09298583356556635
25.539052,-98.571106,25.611472,-98.417667,0.16967080809909948
22.960621,-98.941813,22.960947,-98.961656,0.019845677741018232
19.713013,-98.302549,19.660013,-98.338138,0.06384024530811426
19.65598,-98.050104,19.655583,-97.996111,0.053994459512070256
19.98199,-96.67954,20.028405,-96.649081,0.05551669033723487
21.275087,-88.412821,21.297222,-88.273111,0.14145261512251503
21.61997,-102.807236,21.772844,-102.7962,0.15327182771794784
23.017565,-102.594454,22.948583,-102.560972,0.07667829319957337
32.646221,-114.972592,32.60823889,-115.0180889,0.05926726406424284
30.671655,-115.135552,30.992055,-114.833805,0.4401220421758074
26.943459,-112.304024,27.187761,-112.245269,0.25126801871507526
24.264694,-110.23761,24.196111,-110.251778,0.07003113673931033
18.256345,-91.583247,18.204531,-91.536189,0.06999389944845677
28.605874,-100.534584,28.599361,-100.529222,0.008436244010217244
17.694651,-92.016291,17.7186,-92.01218,0.024299278219730536
16.031041,-92.878868,15.9945,-92.846191,0.049020720210941005
30.258792,-105.779953,29.962839,-106.141918,0.4675541032158727
28.800859,-105.852112,28.838217,-105.910631,0.06942689338432828
26.69181,-106.574716,26.954838,-106.34788,0.3473302458467955
27.106116,-104.961141,27.08239444,-104.9820556,0.03162487789689354
28.33758,-105.456007,28.333931,-105.426611,0.029621614017475824
28.535309,-105.547997,28.49779167,-105.5476667,0.037518783941099455
20.452179,-100.53256,20.444769,-100.555436,0.024046194626174116
20.042975,-98.646836,20.058,-98.625555,0.02605055826656153
21.973691,-104.085514,21.981111,-103.588889,0.4966804274631815
21.516917,-103.761276,21.502486,-103.557917,0.20387039177378513
18.218854,-102.677274,18.074194,-102.757774,0.16554988855327155
18.458199,-103.151569,18.7723,-103.1622444,0.3142823608893136
18.61887,-103.185337,18.7723,-103.1622444,0.1551580905875036
18.73853,-103.110344,18.7723,-103.1622444,0.06191982251396456
21.007939,-104.306942,21.03436389,-104.351,0.05137491776646961
25.431299,-100.008472,25.437253,-100.041569,0.03362828459793709
16.481116,-95.054425,16.483212,-95.042224,0.012379726047040445
20.155713,-98.078119,20.161236,-98.085097,0.008899214178794301
21.815283,-98.995483,21.788428,-98.952425,0.05074625492584665
21.774215,-100.208454,21.825667,-100.038833,0.1772529039113378
21.807299,-98.640502,21.715717,-98.594458,0.10250518357624326
23.270287,-106.217,23.24530556,-106.2081361,0.026507377608574606
18.059342,-91.609064,18.075181,-91.611983,0.01610572823562912
19.484821,-96.409914,19.460083,-96.421694,0.0273995810916883
20.008963,-97.057675,20.049888,-97.056833,0.040933660830664
18.552846,-95.050737,18.499501,-95.036501,0.05521188930837207
17.529169,-94.482807,17.433201,-94.500662,0.09761484543347006
17.529493,-94.896472,17.501739,-94.82208,0.07940059307083516
21.62596,-98.238721,21.525,-98.281389,0.1096060209295121
17.578077,-95.67181,17.544847,-95.637751,0.04758411899993443
32.173159,-115.101173,32.24115,-115.1030861,0.0680179096459887
30.499114,-115.962283,30.525483,-115.950305,0.028961986206061784
23.630899,-109.927896,23.730381,-109.830447,0.13925866552929433
27.055333,-101.75014,27.044,-101.793944,0.045246296036245005
25.38201,-101.079793,25.383667,-101.067528,0.012376424120075086
26.952134,-103.457196,27.025222,-103.365917,0.1169346466407617
25.361336,-103.281032,25.32666667,-103.2872222,0.035217623694522075
19.128333,-103.542222,19.095011,-103.62072,0.08527773266217714
15.467754,-93.000994,15.507899,-92.952005,0.06333674404325378
17.238387,-92.020602,17.192139,-92.056544,0.05857221925111145
25.985624,-106.590549,26.042111,-106.507611,0.10034686349358131
28.052069,-108.652471,28.160972,-108.570194,0.136489443320724
28.506949,-105.546656,28.49779167,-105.5476667,0.009212936948597771
20.810921,-101.297986,20.813278,-101.313028,0.015225544752167223
18.366119,-100.103359,18.419,-100.074611,0.06019009607069529
22.154509,-104.04575,21.981111,-103.588889,0.48866024979018297
20.816719,-104.985194,20.821917,-105.097305,0.11223143732929611
19.856046,-103.551756,19.873513,-103.542169,0.01992502592218952
20.600022,-102.681869,20.57136097,-102.717583,0.045792405884171695
18.711985,-103.317254,18.78102875,-103.169136,0.16341964795600936
19.156717,-102.899334,19.187166,-102.850998,0.05712714325956859
19.027943,-101.463749,19.057972,-101.409889,0.061665553115170905
21.236142,-87.087957,21.221722,-86.922072,0.16651056910899384
21.698076,-100.128433,21.825667,-100.038833,0.15590902244899266
22.027408,-99.424684,21.959083,-99.395444,0.07431879456100116
25.363058,-107.971415,25.40844444,-107.9758333,0.045600990238851585
27.354725,-110.104707,27.34269444,-110.0952778,0.01528542398998403
30.99788,-110.306688,30.98595,-110.3039889,0.012231518336248958
28.744884,-110.510071,28.79838056,-110.5821806,0.08978683836729176
28.371412,-109.065442,28.37308889,-109.0351528,0.030335583012561496
23.046488,-98.329025,23.07169444,-98.32965278,0.025214256388045305
23.941236,-97.834198,24.022585,-97.943471,0.13622866192545638
23.334071,-97.839778,23.242944,-97.833083,0.09137260614648104
20.709434,-97.225481,20.722583,-97.204277,0.0249500664728543
18.251803,-96.052381,18.289211,-96.091875,0.05439792735022711
17.909729,-95.565875,17.908834,-95.527807,0.03807851952217606
21.26304,-98.250594,21.308992,-98.222153,0.05404143581549278
20.62309,-88.062873,20.616027,-88.098444,0.03626543822981254
22.927206,-102.483911,22.93801,-102.490703,0.012761570436266646
22.05473,-102.2861,22.037156,-102.285142,0.01760009204521423
32.281605,-115.176566,32.31177778,-115.1377778,0.049141846853454546
24.664932,-111.197011,24.48875,-111.294361,0.20128864752886244
25.423788,-100.650243,25.40801,-100.623365,0.03116684404940168
25.284645,-101.277322,25.28949,-101.333313,0.05620023225931238
15.279434,-92.817662,15.338,-92.745583,0.09287280870631728
15.465611,-92.944247,15.47975,-92.922805,0.025684055073143638
17.666741,-91.884764,17.748674,-91.902448,0.0838196894828451
15.62664,-93.12552,15.610617,-93.09541,0.0341078968715402
15.984408,-93.328821,15.874889,-93.467694,0.1768618712159216
16.201332,-93.289932,16.219122,-93.277219,0.02186560012896275
27.650094,-107.843749,27.56077778,-107.8178056,0.09300778009741255
28.091124,-105.376692,28.127,-105.361833,0.03883139524920412
26.813261,-107.26936,26.818858,-107.081417,0.18802632171587452
28.097486,-107.591674,27.98028,-107.597178,0.11733516289672034
28.364328,-105.578672,28.328591,-105.595447,0.03947826989623435
27.541425,-107.830777,27.56077778,-107.8178056,0.02329779628394674
27.976317,-108.136584,27.871139,-108.219667,0.1340343111781487
21.394244,-100.852717,21.45112778,-100.8422139,0.05784530695482774
21.331092,-101.225211,21.30605,-101.241298,0.029763960304369726
19.846888,-98.641041,19.84458333,-98.66902778,0.028081512754423613
18.806355,-102.455417,18.9442749,-102.2982025,0.20913703121699515
19.31697,-100.895526,19.424,-100.903778,0.10734764275008367
17.472141,-95.465149,17.473583,-95.363586,0.10157323630267841
20.97039,-100.016873,20.9268,-99.9914,0.0504872442206951
24.8794,-107.449536,24.88695,-107.4306833,0.02030829380548361
19.517576,-98.565164,19.540604,-98.554262,0.02547827286140164
19.447587,-96.516974,19.414861,-96.516967,0.032726000748640474
20.451618,-89.142922,20.4663,-89.080027,0.06458592841323642
20.504075,-89.751462,20.488375,-89.714277,0.04036352592379118
21.385597,-87.722593,21.402055,-87.878972,0.1572426704333158
22.983191,-102.792208,22.996503,-102.741722,0.052211546041087784
32.107778,-116.548333,32.113322,-116.5342,0.015181489551422681
32.492656,-115.175382,32.459425,-115.192338,0.037306906827018343
25.072473,-111.166832,25.202194,-111.558603,0.41268881046377354
17.534944,-91.950286,17.512869,-91.9723,0.03117566071473037
14.83182,-92.343586,14.829777,-92.329472,0.014261095504910642
16.101268,-93.540571,16.013414,-93.672432,0.15844762111499244
27.062931,-105.439465,26.95426,-105.404719,0.11409062519330565
26.485161,-107.202854,26.429889,-107.2674,0.08497752702920534
20.526388,-101.050037,20.522706,-101.065739,0.016127923858938138
20.264575,-103.455254,20.27905556,-103.4465,0.016920967286579873
25.514589,-98.758313,25.332558,-98.655069,0.20927161416924536
17.891376,-96.198244,17.952227,-96.169897,0.06712969990994858
16.216163,-98.186617,16.321277,-98.256972,0.12648627997138753
29.166528,-110.865297,29.18042778,-110.8828361,0.022379095443262265
27.237531,-109.777525,27.20243333,-109.7795,0.03515319422796219
19.338673,-97.87425,19.3142,-97.8485,0.03552450181213146
20.541584,-98.193455,20.39985,-98.19993,0.14188182540762512
21.676195,-102.813077,21.772844,-102.7962,0.09811147909393753
27.59414,-101.99391,27.322686,-102.40043,0.4888208102321336
16.974899,-91.681351,16.994611,-91.725556,0.048400877770957175
16.265041,-92.428056,16.273666,-92.445083,0.019086889584212872
20.372777,-100.595833,20.3543,-100.609481,0.02297101288581157
20.960833,-103.160278,21.02278333,-103.1113611,0.07893482433450759
18.185252,-102.647312,18.074194,-102.757774,0.1566388611041321
24.276484,-106.484882,24.38409722,-106.6908694,0.23240355865934537
27.615604,-110.215232,27.579453,-110.229042,0.0386989780356045
17.958038,-94.281299,17.938316,-94.277091,0.020165925418883422
17.303901,-94.654384,17.251144,-94.607989,0.07025522809015013
21.455061,-102.980034,21.483794,-103.092558,0.11613455930513733
23.317952,-102.918797,23.344317,-102.981692,0.06819746512884323
16.468641,-92.963664,16.488055,-92.967555,0.01980008275235195
16.105001,-93.677026,16.091277,-93.746286,0.07060662699775411
16.146427,-93.245196,16.161775,-93.265022,0.025072522409996512
20.524096,-101.096135,20.536397,-101.103289,0.01423004978909131
17.90228,-101.834059,17.966138,-101.811944,0.06757897150001577
20.119554,-97.17861,20.129444,-97.208751,0.031722105557481485
17.378772,-94.949282,17.383055,-94.987222,0.03818098596160711
21.764309,-97.894664,21.798056,-97.944167,0.05991166011719764
15.664204,-92.050435,15.65286111,-92.04977778,0.011361914085245015
26.432265,-106.369275,26.042111,-106.507611,0.4139528869472958
23.258189,-105.267137,23.773389,-105.3565,0.5228927096154609
18.078692,-101.277229,17.921786,-101.323086,0.16346974424950816
21.275801,-102.823579,21.250639,-102.83886,0.02943866853307288
18.977404,-103.064693,19.05361944,-102.8713806,0.20779431486004973
19.352833,-102.180369,19.37972222,-102.1241667,0.0623035205867047
26.202741,-98.661197,26.232339,-98.675778,0.03299465358205456
23.168819,-103.265472,23.152139,-103.191861,0.0754771602605714
22.20273,-101.937981,22.163542,-101.952817,0.04190234170067375
22.405613,-101.630551,22.438911,-101.579694,0.06078808479463286
26.812275,-105.249598,26.740556,-105.158056,0.11629081100843892
27.402519,-108.363384,27.392023,-108.420943,0.05850815752525289
20.688923,-100.990203,20.698028,-100.989278,0.009151865929963242
19.965807,-104.965569,19.951921,-105.23999,0.27477209872365527
15.937386,-96.475102,15.980164,-96.4599,0.04539887760727222
16.365148,-95.230437,16.346444,-95.219305,0.021766052467081538
18.708266,-97.455369,18.712888,-97.471805,0.017073516919485904
18.275745,-98.314178,18.332106,-98.274007,0.06921178773879458
20.739435,-100.32911,20.726386,-100.346439,0.021692640272684555
21.504654,-98.60427,21.543775,-98.55236944,0.06499323633512166
27.640111,-110.374915,27.63199167,-110.4129833,0.03892452934254029
27.045702,-109.51531,27.06822222,-109.5015556,0.026388327499262277
19.780429,-96.861706,19.736214,-96.851678,0.04533792021034856
20.207948,-96.965146,20.241361,-96.956781,0.03444418374704449
20.636044,-88.034141,20.679236,-88.011763,0.048644873810096946
16.917913,-92.06871,16.914945,-92.075675,0.007571013736621278
17.645991,-93.980869,17.693853,-93.916003,0.08061246181577354
19.577565,-101.032185,19.64325,-100.999443,0.07339317263206248
25.381535,-100.449047,25.386588,-100.528006,0.0791205187672696
23.855108,-100.569154,23.828444,-100.523017,0.05328781910530929
25.128357,-98.010656,25.155417,-97.982611,0.03897134363862073
18.989802,-96.964302,19.022389,-96.974031,0.03400832265784112
20.559404,-98.216687,20.39985,-98.19993,0.16043153045770006
