lat1,lng1,lat2,lng2,distancia_grados
19.151261,-101.312026,19.20736944,-101.4313111,0.13182219889397717
30.375485,-110.71846,30.327611,-110.702592,0.05043523867297488
26.780049,-107.848984,27.028916,-107.737139,0.2728444386715608
21.067817,-101.709502,21.072333,-101.719444,0.010919597977942909
18.096241,-102.788348,18.074194,-102.757774,0.03769402717938366
20.666341,-99.921357,20.657794,-99.900858,0.02220946217268756
19.065162,-96.572295,19.022972,-96.613277,0.05881768801984737
18.139556,-95.679154,18.132941,-95.654638,0.02539276434340253
23.046442,-103.718178,22.888028,-103.483139,0.2834401646150389
18.56874,-103.295163,18.6,-103.501389,0.2085817601709233
24.007842,-99.834296,23.978127,-99.779061,0.06272070192527779
19.476819,-102.097447,19.467251,-102.075111,0.024299043602573532
17.142515,-95.521776,17.030166,-95.446333,0.13532902146251066
18.208552,-96.027494,18.175722,-96.034277,0.033523394652093634
20.239027,-97.909026,20.250697,-97.886911,0.025005241950438028
26.043884,-98.142435,26.041508,-98.170883,0.028547050285447028
19.151739,-101.050488,19.424,-100.903778,0.30927314177115317
20.968599,-98.104747,20.94278,-98.138062,0.04214866529322396
22.863753,-102.213983,22.867464,-102.183492,0.030715999120977017
18.926436,-101.212454,19.057972,-101.409889,0.23723890600195668
25.287431,-107.400628,25.36352222,-107.5518639,0.1692990585026956
25.226695,-100.182317,25.34293,-100.183655,0.11624270071277563
19.852664,-96.52888,19.891311,-96.505231,0.04530856221510854
18.062742,-102.211114,18.025469,-102.213699,0.037362531418521146
16.17937,-95.489006,16.098916,-95.375916,0.1387883072020113
25.601491,-107.073059,25.47913333,-106.9396111,0.18105176448253887
23.448795,-103.916769,23.621417,-103.923667,0.17275976756177946
18.51428,-98.070018,18.476737,-97.96423,0.11225229526829641
16.908235,-94.071139,17.163808,-94.146228,0.26637551736223397
24.445145,-99.422069,24.484972,-99.492083,0.08054905415335416
17.049805,-96.796547,17.048444,-96.799528,0.0032769928287907217
22.653827,-102.366616,22.627058,-102.438603,0.07680304375479478
26.100442,-99.620092,26.088951,-99.614236,0.012897124369405813
30.136583,-108.679818,30.12656111,-108.9142083,0.23460445650767733
20.066902,-96.64317,20.028405,-96.649081,0.038948156952543174
18.147179,-96.653558,18.145528,-96.510634,0.1429335355226416
26.108939,-107.87108,25.79969444,-107.8747222,0.3092660076866408
19.290719,-101.166699,19.421898,-101.214195,0.13951272363838638
17.71686,-97.53871,17.673187,-97.574892,0.056713914104044555
26.708343,-108.070944,26.711475,-108.3237278,0.25280320204942336
21.82158,-104.569013,21.66886111,-104.8435,0.31411171982566344
22.792898,-105.353949,22.63707,-105.31837,0.1598381394567635
19.431888,-102.096247,19.434401,-102.081009,0.01544382766675184
17.323141,-97.89435,17.313581,-97.821072,0.07389897755720504
18.290293,-97.076487,18.314227,-97.0265,0.05542144463111894
18.62678,-103.296998,18.7723,-103.1622444,0.1983295316208843
19.990018,-88.901041,20.109211,-88.918302,0.12043634571838971
23.595262,-100.233977,23.54485,-100.232631,0.05042996589330734
18.881563,-96.203192,18.895886,-96.242375,0.04171877057152539
18.279559,-95.658713,18.258166,-95.690361,0.03820021404389446
18.2273,-102.72821,18.074194,-102.757774,0.15593420834441665
18.138384,-96.767059,18.12167,-96.841756,0.07654410235282638
23.426187,-100.576192,23.424597,-100.629767,0.053598588834030604
21.339191,-99.019459,21.319056,-99.051639,0.03796011887494273
18.958151,-103.366517,18.78102875,-103.169136,0.2652009626793714
22.450259,-103.550569,22.443417,-103.500083,0.050947513776426846
16.709867,-95.910365,16.663527,-96.003475,0.10400417155094926
18.88898,-103.302296,18.78102875,-103.169136,0.1714207046320932
17.322488,-92.426197,17.30652778,-92.4265,0.015963095923047243
19.634485,-100.846767,19.661858,-100.82431,0.035406185589526226
18.652933,-96.110455,18.722451,-96.094342,0.07136092132953405
16.562233,-97.392064,16.594721,-97.222691,0.17246067167039136
28.567005,-111.36948,28.597783,-111.373411,0.031028020320348227
23.730803,-100.9125,23.691194,-100.889611,0.04574690374221863
21.783263,-98.624494,21.715717,-98.594458,0.07392309119618676
22.110867,-101.442992,22.115195,-101.4037189,0.039510858856904314
20.208611,-100.091111,20.250139,-100.111528,0.04627557317851754
19.870398,-102.220139,19.8869,-102.211411,0.0186679936790234
19.931609,-97.629537,19.934444,-97.620275,0.009686168953711667
16.943661,-97.68818,16.959533,-97.72995,0.04468392646131294
18.22656,-98.134628,18.25933333,-98.10786111,0.04231498032093755
19.13862,-96.947785,19.149194,-96.960138,0.016260568409503726
21.452768,-102.885711,21.376083,-102.85045,0.08440336098758172
16.825177,-91.86204,16.796411,-91.851125,0.030767190008188793
21.150983,-104.605303,21.16551399,-104.6232224,0.023070642963298724
21.434161,-102.889837,21.376083,-102.85045,0.07017399698606451
17.220707,-97.878274,17.18480556,-97.94280556,0.0738460265018108
21.216061,-98.675085,21.211389,-98.668778,0.007848938335845136
21.033497,-99.680971,21.136722,-99.627306,0.11634144940647397
17.563286,-93.967683,17.693853,-93.916003,0.14042280402056784
19.759397,-100.454379,19.769444,-100.477501,0.025210495691279804
19.217589,-100.565736,19.20863056,-100.5748389,0.012771704492496252
24.011872,-102.432644,23.808312,-102.473471,0.20761386641792595
16.954894,-97.452312,17.031944,-97.571583,0.14199392219739346
24.057095,-98.931316,24.053675,-98.899222,0.032275706591801526
17.264648,-94.12322,17.207725,-94.200669,0.09611750896689092
25.432732,-107.573477,25.43791667,-107.6097222,0.036614141066650854
16.594709,-97.242609,16.594721,-97.222691,0.019918003614824535
21.477973,-98.360439,21.514139,-98.373861,0.03857628338759784
21.507244,-98.983043,21.480945,-98.969194,0.029722587404193146
17.351534,-97.637819,17.285556,-97.677089,0.07678039713364544
22.496446,-99.401374,22.528647,-99.3294,0.07884897638523694
22.537511,-102.81389,22.54674167,-102.7896778,0.02591208014592067
21.844434,-104.79899,21.66886111,-104.8435,0.18112697149500295
24.19434,-102.979049,23.995598,-103.021642,0.20325487992419625
20.523415,-101.355128,20.526417,-101.371667,0.01680923927488335
27.010701,-107.63727,27.028916,-107.737139,0.10151651779882702
21.103091,-98.507248,21.115188,-98.514608,0.014160049752733559
27.625125,-108.282036,27.871139,-108.219667,0.2537967303906808
19.204684,-99.105993,19.216611,-99.098903,0.013875209151572166
20.238111,-105.575333,20.425911,-105.455757,0.2226370584067229
20.902483,-98.542686,20.899917,-98.573444,0.03086484926254287
27.083228,-107.930835,27.028916,-107.737139,0.20116643298522996
17.326619,-92.118269,17.351983,-92.074997,0.05015773599356472
16.237411,-91.658881,16.15139722,-91.64609444,0.0869589930169513
24.122841,-105.701452,23.810392,-105.545831,0.34905912571081626
16.265529,-91.66657,16.15139722,-91.64609444,0.11595392086204757
16.619688,-93.74844,16.6446,-93.76328,0.02899712647832194
24.028481,-110.137112,24.022952,-110.270355,0.13335766528399542
19.167134,-99.00562,19.176046,-98.99903,0.011083855105504848
17.095045,-93.151541,17.071081,-93.134744,0.029264526392885067
18.516017,-99.801361,18.505383,-99.788192,0.016926444310610397
20.482705,-101.104218,20.45596667,-101.0764667,0.03853664415694809
19.86449,-102.89196,19.8925,-102.83136,0.06676016851386124
27.93101,-107.11832,27.936777,-107.042944,0.0755962939898425
15.331169,-92.229429,15.353767,-92.24669,0.028436098976480282
21.113566,-100.629081,21.129964,-100.619825,0.01882997450874421
16.972104,-92.732178,17.006472,-92.740944,0.035468326433589985
16.236942,-91.860762,16.208306,-91.864667,0.028901029756739714
16.846321,-92.277042,16.799067,-92.246411,0.05631339695844909
26.786284,-107.059646,26.81173889,-107.0723278,0.02843904843963871
14.940376,-92.521012,14.939828,-92.515011,0.006025969216646618
26.897159,-106.250096,26.954838,-106.34788,0.11352787189497067
26.243794,-106.946635,26.09427,-106.963681,0.15049250045101797
32.465458,-116.139611,32.479547,-116.181247,0.043955163712579876
25.251014,-106.897741,25.4696,-106.9296806,0.22090716929099286
32.614068,-114.918106,32.60635,-114.927388,0.012071580178255168
21.260735,-98.992757,21.193139,-99.004667,0.06863721524071505
25.514178,-101.703052,25.561716,-101.764656,0.07781332957790889
28.122663,-107.463001,28.28052778,-107.4053056,0.16807750576923908
21.414167,-100.794166,21.459467,-100.786189,0.04599698391199434
26.302937,-106.681646,26.042111,-106.507611,0.31355762389232705
17.351956,-98.907106,17.325167,-98.911533,0.02715232678795881
16.883531,-92.930264,16.891,-92.9243,0.009557994402585361
16.981718,-91.925918,16.884827,-91.874727,0.10958277402037318
15.654631,-93.034058,15.589891,-93.064186,0.07140703035416296
17.108762,-92.040348,17.192139,-92.056544,0.08493547283085337
15.547151,-92.863289,15.4641,-92.8872,0.08642455971539852
15.767391,-91.965809,15.846888,-91.969305,0.07957383379604176
18.736991,-99.72551,18.748396,-99.674275,0.052489039332041104
17.8327,-90.601127,17.997667,-90.406508,0.25512872486257093
18.239939,-100.100891,18.419,-100.074611,0.18097922566140093
20.807574,-98.660362,20.774639,-98.68575,0.04158442940572238
26.486868,-107.736865,26.429889,-107.2674,0.47291013170157375
20.438027,-105.480972,20.425911,-105.455757,0.027974875888902313
19.010936,-99.917772,19.04025,-99.922444,0.029683971769289205
17.803482,-101.435361,17.921786,-101.323086,0.16309969969622798
25.232063,-100.249227,25.34293,-100.183655,0.1288067501065071
20.974754,-103.07868,21.02278333,-103.1113611,0.05809363852831178
18.209982,-91.801889,18.075181,-91.611983,0.23288537617678529
27.068319,-107.976882,27.028916,-107.737139,0.24295946669764082
19.57606,-102.846203,19.42826111,-102.66515,0.23371927754088517
22.405556,-103.891389,22.300317,-103.558194,0.34941974063581827
24.701955,-106.329703,25.05276111,-106.3367333,0.350876547992909
15.32618,-92.421625,15.366171,-92.312614,0.11611493530981265
21.568405,-102.615329,21.540435,-102.595488,0.03429265491326055
32.62261,-115.1852,32.62672222,-115.2498889,0.06481947343614654
22.68767,-104.460097,23.078444,-104.546556,0.40022428431692986
15.685534,-92.086238,15.681472,-92.095583,0.010189645185196734
15.565438,-92.412176,15.553,-92.3214,0.09162415631262832
15.666729,-92.594771,15.6925,-92.6183,0.03489639353859552
20.386718,-98.656004,20.41014,-98.713722,0.06228930572739569
21.440555,-102.312778,21.442889,-102.354056,0.04134393353323384
22.330892,-103.314296,22.364351,-103.214694,0.1050717044926983
20.756931,-101.929842,20.737308,-101.953536,0.030764716234680276
16.484708,-93.500995,16.476389,-93.488919,0.01466409005019353
21.174375,-98.942427,21.156,-98.907722,0.03926929653048643
20.731274,-101.776337,20.729627,-101.712324,0.0640341844486236
27.25302,-107.976128,27.49563,-107.891744,0.2568662522714877
21.724889,-102.053665,21.758281,-102.021331,0.046481321194641254
18.334345,-100.06793,18.419,-100.074611,0.08491822411002396
31.865556,-116.480833,31.862047,-116.545791,0.06505270820648991
20.571989,-102.164539,20.606411,-102.220772,0.06593196776222646
19.989762,-104.062811,20.0840556,-104.093111,0.09904227885584958
19.894959,-104.942053,19.951921,-105.23999,0.30333335690787877
27.704085,-107.573221,27.74129444,-107.6387778,0.07538061057959924
20.640339,-101.443289,20.658861,-101.472556,0.0346355564846342
17.12197,-99.5084,17.079972,-99.510611,0.04205615918031475
17.261348,-92.022811,17.192139,-92.056544,0.07699221369723025
17.287538,-92.116694,17.351983,-92.074997,0.07675804735661161
20.962658,-100.081657,20.9268,-99.9914,0.09711911353076472
26.164467,-107.154093,26.09427,-106.963681,0.2029392730671001
21.796944,-101.607222,21.750369,-101.607533,0.04657603832444395
21.211684,-99.04656,21.193139,-99.004667,0.04581419511461772
18.337629,-101.055978,18.475686,-100.977713,0.158698284407867
21.722157,-102.116168,21.674631,-102.113381,0.04760764691727342
21.293959,-100.262125,21.2155,-100.222748,0.08778589186196434
20.444746,-101.708314,20.437883,-101.719192,0.012862023674371906
18.275774,-101.080598,18.242802,-100.891058,0.19238649740560662
23.389715,-105.379829,23.701936,-105.578519,0.37008062491976024
17.66718,-101.445432,17.631351,-101.468121,0.042408819389367164
16.192608,-93.004761,16.137,-93.001,0.05573504090785183
20.578996,-103.188376,20.57153611,-103.1913111,0.008016531096554492
16.114155,-91.499416,16.14011389,-91.57363056,0.07862356444492855
19.830961,-99.315369,19.826625,-99.28279167,0.03286462118950255
29.879284,-107.785826,29.713417,-107.811075,0.16777775087895197
27.280521,-107.200121,27.301131,-107.543608,0.34410476786729816
17.125827,-91.922387,17.192139,-92.056544,0.14965086699715605
24.606276,-103.839267,24.60746389,-103.9219806,0.08272212949151282
21.446261,-100.738756,21.445472,-100.708842,0.029924403369147673
23.321036,-105.650506,23.42616111,-105.8593361,0.2337975607625581
17.590923,-93.177118,17.60525,-93.187055,0.017435793586762834
18.587822,-99.787776,18.505383,-99.788192,0.08244004959362976
28.890319,-106.782915,28.815125,-106.846553,0.0985085411525324
28.734349,-107.116604,28.77978,-107.075536,0.061241786265583256
28.047417,-101.34216,27.982958,-101.425097,0.105040509566537
27.838451,-106.565528,27.880416,-106.686806,0.12833321670168255
17.889535,-101.72813,17.871419,-101.736251,0.019852961920076625
27.221679,-107.5022,27.301131,-107.543608,0.08959488137165156
16.407476,-92.291041,16.365524,-92.363457,0.08369018676044639
21.348264,-99.265794,21.316316,-99.180008,0.0915418620085903
19.886202,-103.886648,19.873528,-103.90667,0.02369621826369083
20.376651,-100.659359,20.395856,-100.628394,0.03643711363431052
17.782099,-93.906999,17.833225,-93.933403,0.057541629208773454
21.666243,-102.0599,21.681194,-102.020075,0.04253895892002374
17.323183,-97.318075,17.458718,-97.289548,0.13850460625553235
17.22834,-96.289802,17.186133,-96.179097,0.11847796366412988
15.788036,-92.008582,15.846888,-91.969305,0.07075479229705835
16.294295,-95.411491,16.274917,-95.304111,0.10911448704914675
15.9287,-96.498339,15.980164,-96.4599,0.0642347259432144
19.433664,-99.436044,19.42613,-99.42645,0.01219860614987864
15.443077,-92.136274,15.390277,-92.184833,0.07173434659213032
18.088494,-97.874339,18.083944,-97.916277,0.042184100606733055
20.806921,-98.75183,20.786694,-98.725485,0.033214312487232354
20.70683,-97.352904,20.701747,-97.315825,0.037425781621755805
19.847094,-101.607254,19.834213,-101.583443,0.02707182819832753
20.471388,-98.194444,20.39985,-98.19993,0.07174804276076067
15.368747,-92.327694,15.366171,-92.312614,0.015298437044349734
16.520395,-96.624905,16.538389,-96.674333,0.05260143743283567
25.096673,-111.530237,25.202194,-111.558603,0.1092671560762895
25.267521,-104.580332,25.236408,-104.574251,0.03170169285700361
23.700693,-100.218604,23.67888333,-100.1924917,0.034022256197944564
18.689199,-90.820753,18.618778,-90.848667,0.07575162464924758
16.321863,-93.190895,16.311,-93.2089,0.02102819045947827
17.299939,-98.946732,17.31278,-98.948674,0.012987018326006983
20.743234,-97.405982,20.678375,-97.385386,0.06805060688193869
25.140113,-99.049594,25.1356666,-99.112027,0.0625911332535194
18.851534,-96.354743,18.841602,-96.371702,0.019653302648663953
19.270057,-100.261204,19.264139,-100.271694,0.012044202920899617
15.308558,-92.529597,15.26164,-92.617326,0.09948706531505372
18.560676,-96.980555,18.60035,-96.994825,0.04216229566805084
16.46894,-98.330074,16.486434,-98.289885,0.043831447124180314
24.424278,-104.355575,24.401444,-104.316889,0.04492213432151082
20.742827,-105.180862,20.74819374,-105.157753,0.023723991637746602
17.706612,-93.234086,17.606085,-93.196115,0.10745917629499974
28.316005,-110.587312,28.2467,-110.6528,0.09535125153347623
16.600255,-92.531126,16.607333,-92.522055,0.011505699674513693
19.298889,-104.765833,19.28761111,-104.7854167,0.022598940429630916
18.783655,-96.334651,18.841602,-96.371702,0.06877958570681161
20.628751,-98.10819,20.524667,-97.939917,0.19786177393574486
19.089492,-96.877961,19.099556,-96.884086,0.01178132933925385
16.697757,-92.831187,16.7392,-92.785958,0.06134480165426116
18.999076,-99.918567,19.04025,-99.922444,0.04135612898954825
19.744207,-100.093821,19.73075278,-100.1199306,0.029372218982710432
17.430229,-92.812244,17.458861,-92.783197,0.0407862677012769
24.34612,-102.946044,24.632639,-102.778664,0.33182706604645623
18.036905,-92.817662,18.04484445,-92.78066389,0.037840388606282846
20.025061,-97.471422,20.047831,-97.480839,0.02464047055151099
18.76791,-99.349905,18.7689442,-99.3521261,0.0024500724172967256
18.966492,-98.81995,18.966897,-98.8100987,0.009859621528748582
16.818139,-92.39547,16.7951,-92.362661,0.04009022327201345
17.567576,-95.919801,17.701142,-95.810586,0.17253345351265018
17.733922,-92.781796,17.715775,-92.80682223,0.030913197780439897
17.418914,-91.024398,17.449308,-91.034069,0.03189550872771591
19.319847,-96.644641,19.363888,-96.657972,0.04601440254963887
20.168344,-101.936404,20.20716667,-101.9463889,0.04008613144142114
22.995749,-102.489821,22.93801,-102.490703,0.05774573616294246
19.609803,-100.093008,19.594806,-100.102417,0.017704216729359342
16.535434,-98.176515,16.541056,-98.143167,0.03381857460034836
24.028848,-104.350384,24.017496,-104.351197,0.011381075212824148
19.226232,-97.478237,19.193694,-97.434638,0.05440215294451792
19.187761,-97.143801,19.215501,-97.136282,0.028740963118867646
21.368038,-97.799357,21.341305,-97.811166,0.029225088023819446
19.721388,-102.294444,19.647333,-102.250916,0.0859001153025987
19.42849,-96.355174,19.426667,-96.365,0.009993678251765127
20.989047,-101.225751,21.004722,-101.239719,0.02099549115881335
17.14967,-93.423979,17.136,-93.3095,0.115292282226525
19.513044,-101.723048,19.49143333,-101.7599472,0.042761805603698126
19.980275,-99.16257,19.975233,-99.173194,0.011759725336921937
