Comunidad,Punto actual más cercano,ID radio actual,Distancia actual (km),Alternativas (dentro de +50%)
Los Bancos,"(23.07844, -104.54656)",DU0496,30.38 km,—
Los Ayuches (Los Ayutes),"(25.05276, -106.33673)",DU0174,31.81 km,—
Los Arenales,"(23.07844, -104.54656)",DU0496,45.06 km,—
Los Altos,"(23.07844, -104.54656)",DU0496,34.87 km,—
Los Alacranes,"(23.07844, -104.54656)",DU0496,39.26 km,—
Los Aguilares,"(23.07844, -104.54656)",DU0496,37.99 km,—
Los Aguacates,"(23.07844, -104.54656)",DU0496,35.95 km,—
Los Aguacates,"(23.07844, -104.54656)",DU0496,44.70 km,—
Los Aguacates,"(23.07844, -104.54656)",DU0496,54.46 km,—
Los Aguacates,"(23.07844, -104.54656)",DU0496,30.38 km,—
Llano de Jacalitos,"(23.07844, -104.54656)",DU0496,33.07 km,—
Lechuguillas,"(23.07844, -104.54656)",DU0496,53.42 km,—
Lechuguilla,"(27.02892, -107.73714)",CH2269,32.76 km,—
Las Trementinas,"(23.07844, -104.54656)",DU0496,30.32 km,—
Las Trancas,"(25.05276, -106.33673)",DU0174,32.03 km,—
Las Pilitas,"(27.02892, -107.73714)",CH2269,30.88 km,—
Las Piedras,"(23.07844, -104.54656)",DU0496,37.76 km,—
Las Peras,"(23.07844, -104.54656)",DU0496,35.54 km,—
Las Papas,"(25.05276, -106.33673)",DU0174,31.45 km,—
Las Orejas,"(23.07844, -104.54656)",DU0496,35.02 km,—
Las Murallas,"(23.07844, -104.54656)",DU0496,31.22 km,—
Las MontaÃ±as,"(23.07844, -104.54656)",DU0496,43.35 km,—
Las Minitas,"(23.07844, -104.54656)",DU0496,39.44 km,—
Las Minas (Las Minitas),"(23.07844, -104.54656)",DU0496,37.91 km,—
Las Minas,"(23.07844, -104.54656)",DU0496,51.06 km,—
Las Mesas del BajÃ­o,"(23.07844, -104.54656)",DU0496,36.89 km,—
Las Mesas,"(23.07844, -104.54656)",DU0496,38.73 km,—
Las Mesas,"(23.07844, -104.54656)",DU0496,32.01 km,—
Las Mariposas (Las Flores),"(23.07844, -104.54656)",DU0496,30.60 km,—
Las Lomas,"(23.07844, -104.54656)",DU0496,36.55 km,—
Las Latas,"(23.07844, -104.54656)",DU0496,37.42 km,—
Las Lajas,"(23.07844, -104.54656)",DU0496,48.98 km,—
Las Laderas,"(23.07844, -104.54656)",DU0496,35.53 km,—
Las Joyitas,"(23.07844, -104.54656)",DU0496,39.65 km,—
Las Joyas de Arriba,"(23.07844, -104.54656)",DU0496,41.93 km,—
Las Joyas,"(23.07844, -104.54656)",DU0496,37.77 km,—
Las Hormigueras,"(23.07844, -104.54656)",DU0496,38.49 km,—
Las Hacienditas,"(25.05276, -106.33673)",DU0174,43.65 km,—
Las Glorias,"(23.07844, -104.54656)",DU0496,53.37 km,—
Las Gallinas,"(23.07844, -104.54656)",DU0496,52.31 km,—
Las Flores,"(25.05276, -106.33673)",DU0174,32.05 km,—
Las Flores,"(23.07844, -104.54656)",DU0496,37.92 km,—
Las Estrellas,"(23.07844, -104.54656)",DU0496,33.75 km,—
Las Espinas,"(23.07844, -104.54656)",DU0496,49.22 km,—
Las Cuevitas (Entronque Alamitos),"(23.07844, -104.54656)",DU0496,32.40 km,—
Las Cuevas,"(27.02892, -107.73714)",CH2269,35.78 km,—
Las Cruces de Barajas,"(25.05276, -106.33673)",DU0174,31.90 km,—
Las Cruces,"(23.07844, -104.54656)",DU0496,38.35 km,—
Chalchihuitillo (Las Cruces),"(23.07844, -104.54656)",DU0496,45.32 km,—
Las Colmenas,"(23.07844, -104.54656)",DU0496,34.95 km,—
Las Ciruelas,"(23.07844, -104.54656)",DU0496,38.38 km,—
Las Cabezas,"(23.07844, -104.54656)",DU0496,48.26 km,—
Las Cabezas,"(23.07844, -104.54656)",DU0496,35.90 km,—
Las Burras,"(28.04136, -103.78378)",CO0072,67.69 km,—
Las Bonitas,"(23.07844, -104.54656)",DU0496,34.03 km,—
Laguna del Burro,"(23.07844, -104.54656)",DU0496,32.53 km,—
La Yesca,"(25.05276, -106.33673)",DU0174,41.26 km,—
La Ventanilla,"(23.07844, -104.54656)",DU0496,30.86 km,—
La Ventana [De Tierras Coloradas],"(23.07844, -104.54656)",DU0496,41.15 km,—
La Ventana (Zapotes),"(23.07844, -104.54656)",DU0496,41.53 km,—
La Ventana,"(23.07844, -104.54656)",DU0496,36.19 km,—
La Tinaja,"(23.07844, -104.54656)",DU0496,50.31 km,—
La Soledad,"(23.07844, -104.54656)",DU0496,44.55 km,—
La Soledad,"(23.07844, -104.54656)",DU0496,50.62 km,—
La Semilla,"(23.07844, -104.54656)",DU0496,44.91 km,—
La Salitrera,"(27.02892, -107.73714)",CH2269,31.83 km,—
La Rosita,"(28.04136, -103.78378)",CO0072,70.62 km,—
La Reforma (Tembeleque),"(27.02892, -107.73714)",CH2269,30.72 km,—
La Presa,"(23.07844, -104.54656)",DU0496,44.22 km,—
La Pista,"(23.07844, -104.54656)",DU0496,50.12 km,—
La PeÃ±a (Las Bolsas),"(23.07844, -104.54656)",DU0496,52.50 km,—
La Nopalera,"(23.07844, -104.54656)",DU0496,31.79 km,—
La Muralla,"(23.07844, -104.54656)",DU0496,40.00 km,—
La Mesita del RincÃ³n,"(23.07844, -104.54656)",DU0496,39.93 km,—
La Mesa Rosada,"(25.05276, -106.33673)",DU0174,31.95 km,—
La Mesa de Santa Cruz,"(25.05276, -106.33673)",DU0174,42.02 km,—
La Mesa de San Buena (San Buena),"(23.07844, -104.54656)",DU0496,41.37 km,—
La Mesa de San Bernabe,"(23.07844, -104.54656)",DU0496,50.54 km,—
La Mesa,"(23.07844, -104.54656)",DU0496,36.44 km,—
La Mesa,"(23.07844, -104.54656)",DU0496,33.33 km,—
La Laguna [De Lajas],"(23.07844, -104.54656)",DU0496,41.56 km,—
La Laguna,"(23.07844, -104.54656)",DU0496,39.25 km,—
La Laguna,"(23.07844, -104.54656)",DU0496,53.04 km,—
La Joyita Escondida,"(23.07844, -104.54656)",DU0496,37.67 km,—
La Joyita de Tierras Coloradas,"(23.07844, -104.54656)",DU0496,34.84 km,—
La Joya del Agostadero,"(23.07844, -104.54656)",DU0496,45.81 km,—
La Joya,"(23.07844, -104.54656)",DU0496,33.35 km,—
La Joya,"(25.05276, -106.33673)",DU0174,33.61 km,—
La Huerta,"(27.02892, -107.73714)",CH2269,30.15 km,—
La Higuerita,"(27.02892, -107.73714)",CH2269,30.21 km,—
La Haciendita,"(27.02892, -107.73714)",CH2269,30.93 km,—
La Hacienda,"(23.07844, -104.54656)",DU0496,31.22 km,—
La Flor,"(23.07844, -104.54656)",DU0496,40.63 km,—
La Estancia,"(23.07844, -104.54656)",DU0496,55.38 km,—
La Escondida,"(23.07844, -104.54656)",DU0496,32.45 km,—
La Cumbre del GuamÃºchil,"(27.02892, -107.73714)",CH2269,30.51 km,—
La Cumbre,"(23.07844, -104.54656)",DU0496,33.05 km,—
La Cueva,"(23.07844, -104.54656)",DU0496,32.60 km,—
La CofradÃ­a,"(23.07844, -104.54656)",DU0496,33.15 km,—
La Cocha,"(25.05276, -106.33673)",DU0174,30.01 km,—
La Cieneguita,"(27.02892, -107.73714)",CH2269,37.69 km,—
La CiÃ©nega,"(23.07844, -104.54656)",DU0496,32.53 km,—
La CiÃ©nega,"(23.07844, -104.54656)",DU0496,37.79 km,—
La CiÃ©nega,"(23.07844, -104.54656)",DU0496,34.14 km,—
La CiÃ©nega,"(23.07844, -104.54656)",DU0496,34.24 km,—
La Cidra,"(27.02892, -107.73714)",CH2269,30.54 km,—
La Ceja,"(23.07844, -104.54656)",DU0496,30.73 km,—
La Ceja,"(23.07844, -104.54656)",DU0496,50.16 km,—
La Carreta,"(27.02892, -107.73714)",CH2269,31.05 km,—
La CaÃ±a,"(27.02892, -107.73714)",CH2269,33.25 km,—
La Canoa,"(26.04211, -106.50761)",CH3301,32.59 km,—
La Avispa,"(23.07844, -104.54656)",DU0496,30.06 km,—
Junta de Caminos,"(26.42989, -107.26740)",CH0372,35.28 km,—
Juan de la Cruz Borrego,"(28.04136, -103.78378)",CO0072,55.61 km,—
Jalapa,"(24.66332, -101.71454)",ZA1130,30.67 km,—
JabalÃ­es,"(23.07844, -104.54656)",DU0496,32.55 km,—
Isquelta,"(23.07844, -104.54656)",DU0496,51.44 km,—
Huacarichi,"(27.30113, -107.54361)",CH0739,30.28 km,—
Hervidero,"(23.07844, -104.54656)",DU0496,47.98 km,—
Guimbalete,"(27.02522, -103.36592)",CO0071,41.55 km,—
Guadalupe Viejo,"(27.02892, -107.73714)",CH2269,30.11 km,—
Gallinita,"(26.42989, -107.26740)",CH0372,34.73 km,—
El Zancudo Uno,"(23.07844, -104.54656)",DU0496,30.11 km,—
El YerbanÃ­s [De MaÃ­z Gordo],"(23.07844, -104.54656)",DU0496,39.83 km,—
El YerbanÃ­s,"(26.04211, -106.50761)",CH3301,30.23 km,—
El VolcÃ¡n (Los Muchachos),"(28.04136, -103.78378)",CO0072,50.16 km,—
El Verano,"(25.05276, -106.33673)",DU0174,42.52 km,—
El Venado,"(23.07844, -104.54656)",DU0496,35.73 km,—
El Trigo de los Javalera,"(26.42989, -107.26740)",CH0372,31.55 km,—
El TorreÃ³n,"(25.05276, -106.33673)",DU0174,34.66 km,—
El Terrero Amarillo,"(27.39202, -108.42094)",CH1455,31.31 km,—
El Terrero,"(26.42989, -107.26740)",CH0372,31.15 km,—
Sotolitos,"(23.07844, -104.54656)",DU0496,32.69 km,—
El Sotol,"(23.07844, -104.54656)",DU0496,45.07 km,—
El Sombrero,"(23.07844, -104.54656)",DU0496,30.88 km,—
El Saucito,"(26.42989, -107.26740)",CH0372,38.07 km,—
El Rosarito (El Rosadito),"(26.42989, -107.26740)",CH0372,32.64 km,—
El RincÃ³n Grande,"(27.02892, -107.73714)",CH2269,37.28 km,—
El RincÃ³n (Los Horcones),"(23.07844, -104.54656)",DU0496,34.49 km,—
El Reparo,"(18.66281, -101.64622)",MI7606,32.58 km,—
El Ranchito de la PurÃ­sima,"(25.05276, -106.33673)",DU0174,36.12 km,—
El Ranchito,"(26.42989, -107.26740)",CH0372,34.25 km,—
El Puerto de los Chiles,"(26.04211, -106.50761)",CH3301,35.26 km,—
El Pino,"(28.04136, -103.78378)",CO0072,83.89 km,—
El Oro [EstaciÃ³n],"(27.02522, -103.36592)",CO0071,30.29 km,—
El Ojo de Agua,"(26.42989, -107.26740)",CH0372,39.50 km,—
El Manzano,"(27.46821, -106.73537)",CH4324,36.87 km,—
El Llano,"(23.07844, -104.54656)",DU0496,32.96 km,—
El GarceÃ±o,"(24.63264, -102.77866)",DU1503,39.23 km,—
El FloreÃ±o,"(24.63264, -102.77866)",DU1503,38.45 km,—
El Durazno (Duraznitos),"(23.07844, -104.54656)",DU0496,41.14 km,—
El Durazno,"(27.46821, -106.73537)",CH4324,30.75 km,—
El Duraznito,"(27.02892, -107.73714)",CH2269,31.48 km,—
El CordÃ³n,"(23.07844, -104.54656)",DU0496,37.07 km,—
Chalates,"(23.07844, -104.54656)",DU0496,31.73 km,—
El Cerro del Pilar,"(27.02892, -107.73714)",CH2269,31.08 km,—
El Cerro del Oso,"(23.07844, -104.54656)",DU0496,46.60 km,—
El Carrizo [De Tierras Coloradas de MaÃ­z Gordo],"(23.07844, -104.54656)",DU0496,36.11 km,—
El Carrizo,"(23.07844, -104.54656)",DU0496,39.71 km,—
El Carrizalillo,"(23.07844, -104.54656)",DU0496,38.82 km,—
El Carrizal,"(23.07844, -104.54656)",DU0496,33.72 km,—
El Carrizal,"(23.07844, -104.54656)",DU0496,43.09 km,—
El Carmen,"(25.05276, -106.33673)",DU0174,33.35 km,—
El Caporal (La Guacamaya),"(26.04211, -106.50761)",CH3301,30.42 km,—
Ejido Guajolotes,"(26.04211, -106.50761)",CH3301,40.10 km,—
Cueva Mojada,"(23.07844, -104.54656)",DU0496,41.31 km,—
Cuatro CiÃ©negas,"(23.07844, -104.54656)",DU0496,33.67 km,—
Cruz Bendita,"(23.07844, -104.54656)",DU0496,37.78 km,—
Crucero el Chalate,"(23.07844, -104.54656)",DU0496,44.50 km,—
Corralitos,"(23.07844, -104.54656)",DU0496,39.89 km,—
Corpus,"(23.07844, -104.54656)",DU0496,37.59 km,—
CordÃ³n Colorado,"(27.02892, -107.73714)",CH2269,30.97 km,—
Coquenas de Abajo,"(26.04211, -106.50761)",CH3301,38.30 km,—
Coquenas,"(26.04211, -106.50761)",CH3301,38.61 km,—
Colonia el Sabinal Campo NÃºmero Siete,"(31.22141, -107.60430)",CH1904,39.39 km,—
Colonia el Sabinal Campo NÃºmero Cuatro,"(31.22141, -107.60430)",CH1904,41.73 km,—
Cocochas,"(18.66281, -101.64622)",MI7606,33.06 km,—
Cochirachi,"(27.30113, -107.54361)",CH0739,30.88 km,—
Coanas,"(25.05276, -106.33673)",DU0174,48.25 km,—
CiÃ©nega Larga,"(26.04211, -106.50761)",CH3301,32.95 km,—
CiÃ©nega de los Carrizos,"(23.07844, -104.54656)",DU0496,33.67 km,—
Choreachi,"(27.46821, -106.73537)",CH4324,31.07 km,—
Chinacates,"(23.07844, -104.54656)",DU0496,39.58 km,—
Chimaltita,"(23.07844, -104.54656)",DU0496,53.71 km,—
Chile PiquÃ­n,"(23.07844, -104.54656)",DU0496,42.22 km,—
Chamochi,"(27.46821, -106.73537)",CH4324,34.81 km,—
Chalchihuitillo,"(23.07844, -104.54656)",DU0496,42.88 km,—
Chalate 2,"(23.07844, -104.54656)",DU0496,46.47 km,—
Chalate,"(23.07844, -104.54656)",DU0496,32.25 km,—
Cerros Juntos,"(23.07844, -104.54656)",DU0496,35.89 km,—
Cerro Viejo,"(23.07844, -104.54656)",DU0496,30.73 km,—
Cerro PelÃ³n,"(23.07844, -104.54656)",DU0496,30.49 km,—
Cerro Gordo,"(23.07844, -104.54656)",DU0496,43.18 km,—
Cerro de las Mesas,"(23.07844, -104.54656)",DU0496,37.30 km,—
Cerro de la Silla,"(23.07844, -104.54656)",DU0496,53.88 km,—
Cerro Blanco,"(23.07844, -104.54656)",DU0496,30.50 km,—
Cerro Blanco,"(23.07844, -104.54656)",DU0496,37.35 km,—
Cerro Amarillo,"(23.07844, -104.54656)",DU0496,30.46 km,—
Ceja de los Cuervos,"(23.07844, -104.54656)",DU0496,37.01 km,—
Cebollas 3,"(23.07844, -104.54656)",DU0496,33.25 km,—
CanoÃ­tas (Canoas Dos),"(23.07844, -104.54656)",DU0496,39.86 km,—
Canoas 3,"(23.07844, -104.54656)",DU0496,40.01 km,—
Candelarita,"(23.07844, -104.54656)",DU0496,33.15 km,—
Candelarita,"(23.07844, -104.54656)",DU0496,34.17 km,—
Cachantita,"(23.07844, -104.54656)",DU0496,42.10 km,—
Buenos Aires (Mesa de la Bandera),"(23.07844, -104.54656)",DU0496,38.46 km,—
Buenavista,"(23.07844, -104.54656)",DU0496,52.68 km,—
Buena Vista,"(23.07844, -104.54656)",DU0496,41.97 km,—
Boreachi,"(27.46821, -106.73537)",CH4324,36.58 km,—
Boquimoba,"(27.30113, -107.54361)",CH0739,31.25 km,—
Boca Arroyo Santa Anita,"(27.02892, -107.73714)",CH2269,32.84 km,—
Basuchi,"(27.30113, -107.54361)",CH0739,33.52 km,—
Basuchi,"(27.46821, -106.73537)",CH4324,31.95 km,—
Basigochi,"(27.30113, -107.54361)",CH0739,30.51 km,—
Barajas,"(25.05276, -106.33673)",DU0174,37.13 km,—
Barahuarachi,"(27.30113, -107.54361)",CH0739,34.05 km,—
Baragomachi Viejo,"(27.39202, -108.42094)",CH1455,31.68 km,—
BajÃ­o Redondo,"(26.04211, -106.50761)",CH3301,37.71 km,—
BajÃ­o del Alambre,"(26.04211, -106.50761)",CH3301,39.69 km,—
BajÃ­o de los Arrieros,"(26.04211, -106.50761)",CH3301,39.57 km,—
BajÃ­o de la CiÃ©nega,"(23.07844, -104.54656)",DU0496,37.62 km,—
BajÃ­o de la China,"(23.07844, -104.54656)",DU0496,34.00 km,—
BajÃ­o de Carrizales,"(23.07844, -104.54656)",DU0496,30.50 km,—
Aserradero Pilares,"(26.04211, -106.50761)",CH3301,31.91 km,—
Arroyo Hondo,"(23.07844, -104.54656)",DU0496,31.69 km,—
Arroyo del Chiguitoso,"(26.04211, -106.50761)",CH3301,31.80 km,—
Apantita,"(25.41727, -104.28044)",DU1322,33.38 km,—
Algarrobal,"(27.39202, -108.42094)",CH1455,31.57 km,—
Ãlamo del Refugio,"(26.04211, -106.50761)",CH3301,31.35 km,—
Agua Verde,"(23.07844, -104.54656)",DU0496,38.26 km,—
Agua Prieta,"(23.07844, -104.54656)",DU0496,30.12 km,—
Agua FrÃ­a,"(23.07844, -104.54656)",DU0496,47.38 km,—
Agua Caliente,"(23.07844, -104.54656)",DU0496,46.76 km,—
Aboreachi,"(27.46821, -106.73537)",CH4324,36.40 km,—
Chicaltita,"(23.07844, -104.54656)",DU0496,52.99 km,—
CiÃ©nega Prieta,"(26.42989, -107.26740)",CH0372,39.24 km,—
San Pedro de Azafranes,"(25.05276, -106.33673)",DU0174,43.92 km,—
El Rosario (Puerto del Rosario),"(24.66332, -101.71454)",ZA1130,30.60 km,—
Huazamotita,"(23.07844, -104.54656)",DU0496,43.66 km,—
Macho Bayo,"(25.05276, -106.33673)",DU0174,36.74 km,—
San JosÃ© de la Laguna,"(25.05276, -106.33673)",DU0174,39.23 km,—
El Cardito,"(24.66332, -101.71454)",ZA1130,36.10 km,—
San BernabÃ©,"(23.07844, -104.54656)",DU0496,51.38 km,—
San FermÃ­n,"(26.20796, -105.07869)",DU7025,32.93 km,—
Banome,"(25.05276, -106.33673)",DU0174,42.94 km,—
San Pedro de XÃ­coras,"(23.07844, -104.54656)",DU0496,42.47 km,—
Santa Ana,"(27.02892, -107.73714)",CH2269,32.20 km,—
El Maguey,"(23.07844, -104.54656)",DU0496,47.78 km,—
Tierras Coloradas [De MaÃ­z Gordo],"(23.07844, -104.54656)",DU0496,39.08 km,—
San Rafael (JosÃ© MarÃ­a Morelos),"(24.66332, -101.71454)",ZA1130,44.81 km,—
Guadalupe GarzarÃ³n,"(24.63854, -100.89104)",CO1859,33.12 km,—
Ceja de Cebolleta,"(23.07844, -104.54656)",DU0496,51.42 km,—
Matamoros,"(24.66332, -101.71454)",ZA1130,38.36 km,—
Soyatita,"(25.87042, -107.54683)",SI5998,30.13 km,—
Sierra Mojada,"(27.02522, -103.36592)",CO0071,47.37 km,—
Gavilanes,"(23.07844, -104.54656)",DU0496,46.69 km,—
XmejÃ­a,"(19.45558, -89.73150)",CA8732,46.88 km,—
Muruata,"(23.07844, -104.54656)",DU0496,39.46 km,—
La Esmeralda,"(27.02522, -103.36592)",CO0071,44.16 km,—
