lat1,lng1,lat2,lng2,distancia_grados,distancia_km
25.735169,-111.719054,25.490528,-111.919889,0.31651842933073915,35.23483155309788
18.413082,-91.510316,18.215742,-91.507767,0.19735646176652089,21.969721323849104
31.726152,-107.288007,31.568865,-107.105014,0.2412998931164261,26.861504101720552
27.458361,-108.264554,27.392023,-108.420943,0.16987716022172358,18.91072547588227
27.687485,-105.857631,27.792466,-105.711754,0.17972509421335708,20.00699748783091
24.503395,-102.582696,24.632639,-102.778664,0.23474979991472408,26.132347726507085
19.012013,-101.082191,19.057972,-101.409889,0.3309051357791354,36.83635971493335
26.126162,-100.798714,26.138697,-100.655971,0.14329232454672114,15.951301568540996
23.700008,-101.32243,23.68528333,-100.9836833,0.33906657556813224,37.74489119224448
21.935278,-100.634739,22.040528,-100.739486,0.14849072869711522,16.529987918562863
29.608273,-111.994534,29.20880278,-111.7597083,0.4633784263939575,51.58328642617534
28.434457,-108.538797,28.160972,-108.570194,0.2752813412383746,30.644318906655858
26.984622,-99.593269,27.088389,-99.478167,0.15497116084291693,17.25138962503351
21.349944,-88.389987,21.297222,-88.273111,0.12821703732344256,14.273120594845624
27.746681,-113.779728,27.87726667,-113.7977833,0.13182796011256284,14.675088519730494
18.086253,-91.790598,17.94179,-91.734885,0.1548337713097475,17.23609542220109
27.121862,-107.14898,26.83302778,-107.0706,0.2992801881899448,33.31587054930465
27.287228,-107.745976,27.301131,-107.543608,0.20284501678127848,22.580707268091917
22.318764,-103.728461,22.300317,-103.558194,0.17126337348656465,19.065038736524375
22.259494,-104.225563,22.300317,-103.558194,0.6686164068357817,74.43037840895921
18.331005,-102.490317,18.362625,-102.2998639,0.19306011421215333,21.491451914096906
24.658029,-106.705318,24.41386111,-106.6906389,0.2446087375460295,27.229844663624
28.062792,-109.774225,27.82269444,-109.8842778,0.26411826348398537,29.40164509103725
29.733603,-111.309111,29.76688611,-111.05955,0.2517706458908032,28.027108300564212
30.885692,-111.093117,30.88591389,-110.8546278,0.23848930322304568,26.548629234789445
25.539052,-98.571106,25.611472,-98.417667,0.16967080809909948,18.887754357591753
21.275087,-88.412821,21.297222,-88.273111,0.14145261512251503,15.746505115438373
21.61997,-102.807236,21.772844,-102.7962,0.15327182771794784,17.062219861561953
30.671655,-115.135552,30.992055,-114.833805,0.4401220421758074,48.99438573501088
26.943459,-112.304024,27.187761,-112.245269,0.25126801871507526,27.971155843362176
30.258792,-105.779953,29.962839,-106.141918,0.4675541032158727,52.04812276999095
26.69181,-106.574716,26.954838,-106.34788,0.3473302458467955,38.664802967665274
21.973691,-104.085514,21.981111,-103.588889,0.4966804274631815,55.290465185201356
21.516917,-103.761276,21.502486,-103.557917,0.20387039177378513,22.69485201225776
18.218854,-102.677274,18.074194,-102.757774,0.16554988855327155,18.429013593750188
18.458199,-103.151569,18.7723,-103.1622444,0.3142823608893136,34.98591241419839
18.61887,-103.185337,18.7723,-103.1622444,0.1551580905875036,17.2721986442009
21.774215,-100.208454,21.825667,-100.038833,0.1772529039113378,19.731793263410122
23.630899,-109.927896,23.730381,-109.830447,0.13925866552929433,15.502274646721045
26.952134,-103.457196,27.025222,-103.365917,0.1169346466407617,13.017164864049592
28.052069,-108.652471,28.160972,-108.570194,0.136489443320724,15.194004830462994
22.154509,-104.04575,21.981111,-103.588889,0.48866024979018297,54.39765900664317
18.711985,-103.317254,18.78102875,-103.169136,0.16341964795600936,18.19187521046296
21.236142,-87.087957,21.221722,-86.922072,0.16651056910899384,18.535956553213193
21.698076,-100.128433,21.825667,-100.038833,0.15590902244899266,17.35579237902186
23.941236,-97.834198,24.022585,-97.943471,0.13622866192545638,15.164974645541804
24.664932,-111.197011,24.48875,-111.294361,0.20128864752886244,22.407452242912967
15.984408,-93.328821,15.874889,-93.467694,0.1768618712159216,19.68826350375639
26.813261,-107.26936,26.818858,-107.081417,0.18802632171587452,20.93109013341115
28.097486,-107.591674,27.98028,-107.597178,0.11733516289672034,13.061750333662907
27.976317,-108.136584,27.871139,-108.219667,0.1340343111781487,14.920699520351514
18.806355,-102.455417,18.9442749,-102.2982025,0.20913703121699515,23.2811343150759
21.385597,-87.722593,21.402055,-87.878972,0.1572426704333158,17.504254072636712
25.072473,-111.166832,25.202194,-111.558603,0.41268881046377354,45.940518380827264
16.101268,-93.540571,16.013414,-93.672432,0.15844762111499244,17.638389182520957
25.514589,-98.758313,25.332558,-98.655069,0.20927161416924536,23.296116089320392
16.216163,-98.186617,16.321277,-98.256972,0.12648627997138753,14.080452686414858
20.541584,-98.193455,20.39985,-98.19993,0.14188182540762512,15.794284804376828
27.59414,-101.99391,27.322686,-102.40043,0.4888208102321336,54.41553259504111
18.185252,-102.647312,18.074194,-102.757774,0.1566388611041321,17.437038018111984
24.276484,-106.484882,24.38409722,-106.6908694,0.23240355865934537,25.871164149958325
21.455061,-102.980034,21.483794,-103.092558,0.11613455930513733,12.928099141847888
26.432265,-106.369275,26.042111,-106.507611,0.4139528869472958,46.08123537497297
23.258189,-105.267137,23.773389,-105.3565,0.5228927096154609,58.2084164343931
18.078692,-101.277229,17.921786,-101.323086,0.16346974424950816,18.197451929855248
18.977404,-103.064693,19.05361944,-102.8713806,0.20779431486004973,23.131663130220733
26.812275,-105.249598,26.740556,-105.158056,0.11629081100843892,12.94549308145942
19.965807,-104.965569,19.951921,-105.23999,0.27477209872365527,30.587630029917303
20.559404,-98.216687,20.39985,-98.19993,0.16043153045770006,17.85923797055117
19.151261,-101.312026,19.20736944,-101.4313111,0.13182219889397717,14.674447180877538
26.780049,-107.848984,27.028916,-107.737139,0.2728444386715608,30.373042912918145
23.046442,-103.718178,22.888028,-103.483139,0.2834401646150389,31.55255912494613
18.56874,-103.295163,18.6,-103.501389,0.2085817601709233,23.21932154222718
17.142515,-95.521776,17.030166,-95.446333,0.13532902146251066,15.064826669206687
19.151739,-101.050488,19.424,-100.903778,0.30927314177115317,34.42828614196477
18.926436,-101.212454,19.057972,-101.409889,0.23723890600195668,26.409435016137817
25.287431,-107.400628,25.36352222,-107.5518639,0.1692990585026956,18.846371192520074
25.226695,-100.182317,25.34293,-100.183655,0.11624270071277563,12.940137443346183
16.17937,-95.489006,16.098916,-95.375916,0.1387883072020113,15.449914357727897
25.601491,-107.073059,25.47913333,-106.9396111,0.18105176448253887,20.154682422196228
23.448795,-103.916769,23.621417,-103.923667,0.17275976756177946,19.23161732497729
16.908235,-94.071139,17.163808,-94.146228,0.26637551736223397,29.652922592763883
30.136583,-108.679818,30.12656111,-108.9142083,0.23460445650767733,26.11616809843464
18.147179,-96.653558,18.145528,-96.510634,0.1429335355226416,15.911361174380461
26.108939,-107.87108,25.79969444,-107.8747222,0.3092660076866408,34.42749197567685
19.290719,-101.166699,19.421898,-101.214195,0.13951272363838638,15.53055639542517
26.708343,-108.070944,26.711475,-108.3237278,0.25280320204942336,28.142052452141808
21.82158,-104.569013,21.66886111,-104.8435,0.31411171982566344,34.96691665099285
22.792898,-105.353949,22.63707,-105.31837,0.1598381394567635,17.793181684326914
18.62678,-103.296998,18.7723,-103.1622444,0.1983295316208843,22.078043460036838
19.990018,-88.901041,20.109211,-88.918302,0.12043634571838971,13.406974005371142
18.2273,-102.72821,18.074194,-102.757774,0.15593420834441665,17.35859607290046
18.958151,-103.366517,18.78102875,-103.169136,0.2652009626793714,29.52217116546762
18.88898,-103.302296,18.78102875,-103.169136,0.1714207046320932,19.082552839644613
16.562233,-97.392064,16.594721,-97.222691,0.17246067167039136,19.198321970347966
21.033497,-99.680971,21.136722,-99.627306,0.11634144940647397,12.951130147928682
17.563286,-93.967683,17.693853,-93.916003,0.14042280402056784,15.631866543569611
24.011872,-102.432644,23.808312,-102.473471,0.20761386641792595,23.111575609643516
16.954894,-97.452312,17.031944,-97.571583,0.14199392219739346,15.806763419013839
21.844434,-104.79899,21.66886111,-104.8435,0.18112697149500295,20.163054466823727
24.19434,-102.979049,23.995598,-103.021642,0.20325487992419625,22.626333233161525
27.625125,-108.282036,27.871139,-108.219667,0.2537967303906808,28.252652027090583
20.238111,-105.575333,20.425911,-105.455757,0.2226370584067229,24.78395734183639
27.083228,-107.930835,27.028916,-107.737139,0.20116643298522996,22.393847319915796
24.122841,-105.701452,23.810392,-105.545831,0.34905912571081626,38.85726187412806
16.265529,-91.66657,16.15139722,-91.64609444,0.11595392086204757,12.907990470363135
24.028481,-110.137112,24.022952,-110.270355,0.13335766528399542,14.84537529941437
26.243794,-106.946635,26.09427,-106.963681,0.15049250045101797,16.752825150207318
25.251014,-106.897741,25.4696,-106.9296806,0.22090716929099286,24.591386085473324
28.122663,-107.463001,28.28052778,-107.4053056,0.16807750576923908,18.710387942231694
26.302937,-106.681646,26.042111,-106.507611,0.31355762389232705,34.90523469169385
17.8327,-90.601127,17.997667,-90.406508,0.25512872486257093,28.400929651701393
18.239939,-100.100891,18.419,-100.074611,0.18097922566140093,20.14660740062715
26.486868,-107.736865,26.429889,-107.2674,0.47291013170157375,52.644355861019186
17.803482,-101.435361,17.921786,-101.323086,0.16309969969622798,18.156258570184097
25.232063,-100.249227,25.34293,-100.183655,0.1288067501065071,14.338767421856371
18.209982,-91.801889,18.075181,-91.611983,0.23288537617678529,25.924800075999737
27.068319,-107.976882,27.028916,-107.737139,0.24295946669764082,27.046247832781376
19.57606,-102.846203,19.42826111,-102.66515,0.23371927754088517,26.017629975851335
22.405556,-103.891389,22.300317,-103.558194,0.34941974063581827,38.89740552757929
24.701955,-106.329703,25.05276111,-106.3367333,0.350876547992909,39.05957732257063
15.32618,-92.421625,15.366171,-92.312614,0.11611493530981265,12.925914598688344
22.68767,-104.460097,23.078444,-104.546556,0.40022428431692986,44.55296733016063
27.25302,-107.976128,27.49563,-107.891744,0.2568662522714877,28.594351202862008
19.894959,-104.942053,19.951921,-105.23999,0.30333335690787877,33.76706929098506
26.164467,-107.154093,26.09427,-106.963681,0.2029392730671001,22.59119987782958
18.337629,-101.055978,18.475686,-100.977713,0.158698284407867,17.666293020283756
18.275774,-101.080598,18.242802,-100.891058,0.19238649740560662,21.416464891192128
23.389715,-105.379829,23.701936,-105.578519,0.37008062491976024,41.19737516606771
29.879284,-107.785826,29.713417,-107.811075,0.16777775087895197,18.677019227844934
27.280521,-107.200121,27.301131,-107.543608,0.34410476786729816,38.30574275898763
17.125827,-91.922387,17.192139,-92.056544,0.14965086699715605,16.65913451412341
23.321036,-105.650506,23.42616111,-105.8593361,0.2337975607625581,26.026344464087966
27.838451,-106.565528,27.880416,-106.686806,0.12833321670168255,14.2860536832313
17.323183,-97.318075,17.458718,-97.289548,0.13850460625553235,15.41833276836586
17.22834,-96.289802,17.186133,-96.179097,0.11847796366412988,13.188966915090937
20.628751,-98.10819,20.524667,-97.939917,0.19786177393574486,22.025972674527118
24.34612,-102.946044,24.632639,-102.778664,0.33182706604645623,36.938988992291506
17.567576,-95.919801,17.701142,-95.810586,0.17253345351265018,19.206424045028218
